temperature,humidity,solar_irradiance,wind_speed,solar_power_output
31.7149782,43.76973725,466.2171647,3.622354417,228.6197722
15.58989596,65.31237122,883.6781053,3.345112887,441.1011094
34.08056349,58.08403218,804.1469357,0.261967085,404.0166007
10.30386187,73.09369323,610.3146349,0.241917639,309.3846955
34.24697067,94.94637915,764.6042883,8.316970437,376.0988144
11.0789978,78.60576778,890.6640052,2.7307081,427.9581948
32.27857784,37.19523029,463.7262895,5.180787662,235.1866463
23.19252773,22.4946508,394.3298454,2.987255736,207.95945
34.8241199,40.98112354,700.834047,9.406792451,359.9264696
11.84491412,67.60623446,827.0613477,2.592967589,412.9017442
23.84635711,24.11406508,786.0566213,4.296568127,392.6083758
34.23256339,59.70929978,818.032284,8.727302505,415.2350068
23.0774461,67.74742791,492.0249833,8.419335668,241.749001
25.73496595,46.73951127,836.0507946,1.861014178,421.01591
27.39371722,81.6729763,208.1881498,8.026433098,106.8824352
21.36352662,28.52786025,590.0401882,4.581868867,301.947477
25.688952,26.01102254,105.1827944,4.829688721,68.62397924
24.6078578,78.2551005,392.1272469,1.334799724,196.840694
32.52895026,59.6393053,429.8153814,0.806015138,212.7950054
11.13615951,75.07219171,456.5554224,7.27939307,226.9657246
17.02407974,54.78618709,725.920486,4.964611524,354.0708844
33.7602871,39.71216266,449.7022911,4.368507026,223.6417019
32.2565946,85.52818541,503.8242604,7.295082287,250.2739846
21.39141882,83.95327032,313.7897178,7.65512899,153.7469211
25.50331495,75.57571767,435.9266125,1.589081677,217.8144425
16.93452957,41.77161098,304.5426645,6.102251495,148.9845553
14.70302899,67.21845335,165.8763314,1.353540823,86.92340743
21.59246012,48.87791176,643.103734,7.51375086,322.7710029
18.8338057,27.32656587,701.3915187,6.569551563,352.4802203
24.5914028,93.38508604,657.5413114,9.566146211,326.8342973
11.94336592,30.94549047,517.1446394,0.689580164,259.1332512
34.35987019,96.01898831,441.8072022,0.570547212,223.7782395
34.65526861,55.68046184,877.0002846,2.821870747,435.4103691
